ISBN10,avtor,naslov,cenaE,format,jezik,datum,ISBN13
0062300547,J D Vance,Hillbilly Elegy : A Memoir of a Family and Culture in Crisis,"22,80",Hardback,English,28 Jun 2016,9780062300546
0062315005,Paulo Coelho,The Alchemist,"12,20",Paperback,English,01 May 2014,9780062315007
0071771328,Kerry Patterson,Crucial Conversations Tools for Talking When Stakes are High,"12,96",Paperback,English,01 Oct 2011,9780071771320
0073523917,Stephen E. Lucas,The Art of Public Speaking,"156,74",Paperback,English,01 Nov 2014,9780073523910
0077733711,Jane P. Mallor,Business Law,"316,81",Hardback,English,01 Mar 2015,9780077733711
0124077269,David A. Patterson,Computer Organization and Design : The Hardware/Software Interface,"53,76",Paperback,English,07 Nov 2013,9780124077263
0133428532,Marshall B. Romney,Accounting Information Systems,"259,76",Hardback,English,01 Feb 2014,9780133428537
0133769399,Tony Gaddis,Starting out with C++,"196,09",Paperback,English,08 Mar 2014,9780133769395
0133918920,Russell C. Hibbeler,Engineering Mechanics : Statics,"188,31",Hardback,English,02 Feb 2015,9780133918922
0134308131,Andrew Faulkner,Adobe Photoshop CC Classroom in a Book 2015,"32,33",Mixed,English,05 Sep 2015,9780134308135
0143034758,Ron Chernow,Alexander Hamilton,"20,32",Paperback,English,19 Feb 2016,9780143034759
0143109006,Johanna Basford,Magical Jungle : An Inky Expedition and Coloring Book for Adults,"14,48",Paperback,English,23 Aug 2016,9780143109006
0143109391,William Finnegan,Barbarian Days : A Surfing Life,"14,48",Paperback,English,17 May 2016,9780143109396
0143125478,Daniel James Brown,The Boys in the Boat : Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"14,69",Paperback,English,27 May 2014,9780143125471
0143130838,Daniel James Brown,The Boys in the Boat : Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"10,44",Paperback,English,26 Jul 2016,9780143130833
0205968112,Duane Preble,Prebles&#039; Artforms,"181,61",Paperback,English,04 Oct 2013,9780205968114
0205998259,Jim Stone,A Short Course in Photography : Digital,"64,34",Paperback,English,11 Jul 2014,9780205998258
0262033844,Thomas H. Cormen,Introduction to Algorithms,"90,88",Hardback,English,30 Sep 2009,9780262033848
0307352153,Susan Cain,Quiet : The Power of Introverts in a World That Can&#039;t Stop Talking,"11,53",Paperback,English,29 Jan 2013,9780307352156
0307476073,Cheryl Strayed,Wild : From Lost to Found on the Pacific Crest Trail,"11,75",Paperback,English,01 Sep 2013,9780307476074
0310342996,Shauna Niequist,"Present Over Perfect : Leaving Behind Frantic for a Simpler, More Soulful Way of Living","14,40",Hardback,English,09 Aug 2016,9780310342991
0312384483,Gene Luen Yang,American Born Chinese,"10,38",Paperback,English,23 Dec 2008,9780312384487
0312510780,Roger Priddy,First 100 Words,"5,89",Board,English,05 Oct 2011,9780312510787
0316017930,Malcolm Gladwell,Outliers : The Story of Success,"15,68",Paperback,English,07 Jun 2011,9780316017930
0321775651,Jane B. Reece,Campbell Biology,"285,20",Hardback,English,10 Nov 2013,9780321775658
0321809246,Nivaldo J. Tro,Chemistry : A Molecular Approach,"252,60",Paperback,English,18 Jan 2013,9780321809247
0321832019,Wynn Kapit,The Anatomy Coloring Book,"24,02",Paperback,English,06 Apr 2013,9780321832016
0321927044,Elaine N. Marieb,Human Anatomy &amp; Physiology,"248,01",Hardback,English,03 Jan 2015,9780321927040
0323113435,Linda A. Lacharity,"Prioritization, Delegation, and Assignment : Practice Exercises for the NCLEX Examination","32,96",Paperback,English,08 Jan 2014,9780323113434
0345404475,Philip K. Dick,Do Androids Dream of Electric Sheep?,"11,33",Paperback,English,01 Sep 1996,9780345404473
0345472322,Carol S. Dweck,Mindset : The New Psychology of Success,"11,35",Paperback,English,09 Aug 2011,9780345472328
0374280096,Terry Tempest Williams,The Hour of Land : A Personal Topography of America&#039;s National Parks,"24,95",Hardback,English,12 Jul 2016,9780374280093
0374500010,Elie Wiesel,Night,"7,18",Paperback,English,01 Mar 2006,9780374500016
0374533407,Anne Fadiman,Spirit Catches You and You Fall Down,"13,00",Paperback,English,01 Sep 2012,9780374533403
0374533555,Daniel Kahneman,"Thinking, Fast and Slow","14,21",Paperback,English,04 Apr 2013,9780374533557
0375423222,Heather Ann Thompson,Blood in the Water : The Attica Prison Uprising of 1971 and Its Legacy,"31,47",Hardback,English,23 Aug 2016,9780375423222
0375714839,Marjane Satrapi,The Complete Persepolis,"20,66",Paperback,English,16 Oct 2009,9780375714832
0375869026,R J Palacio,Wonder,"15,33",Hardback,English,14 Feb 2012,9780375869020
0385345623,Gina Homolka,"The Skinnytaste Cookbook : Light on Calories, Big on Flavor","30,97",Hardback,English,30 Sep 2014,9780385345620
0385486804,Jon Krakauer,Into the Wild,"10,71",Paperback,English,16 Dec 2011,9780385486804
0385494785,Jon Krakauer,Into Thin Air : A Personal Account of the Mount Everest Disaster,"13,01",Paperback,English,19 Oct 1999,9780385494786
0385536712,Jeffrey Toobin,"American Heiress : The Wild Saga of the Kidnapping, Crimes and Trial of Patty Hearst","24,78",Hardback,English,02 Aug 2016,9780385536714
0385542364,Colson Whitehead,The Underground Railroad (Oprah&#039;s Book Club),"22,58",Hardback,English,02 Aug 2016,9780385542364
0393081087,J. Kenji Lopez-alt,The Food Lab : Better Home Cooking Through Science,"47,95",Hardback,English,01 Nov 2015,9780393081084
0393317552,Jared M. Diamond,"Guns, Germs and Steel : The Fates of Human Societies","16,66",Paperback,English,17 Apr 1999,9780393317558
0393920305,Eric Foner,Give Me Liberty !: Volume 1 : An American History,"60,50",Paperback,English,20 Dec 2013,9780393920307
0393920313,Eric Foner,Give Me Liberty !: Volume 2 : An American History,"56,94",Paperback,English,13 Dec 2013,9780393920314
0393935809,Richard Bullock,The Little Seagull Handbook,"26,64",Spiral,English,14 Feb 2014,9780393935806
0393935841,Gerald Graff,&#034;They say/I Say&#034; : The Moves That Matter in Academic Writing,"23,00",Paperback,English,18 Mar 2014,9780393935844
0394747232,Art Spiegelman,Maus: My Father Bleeds History v. 1 : A Survivor&#039;s Tale,"13,62",Paperback,English,30 Sep 2011,9780394747231
0399178449,David Zinczenko,Zero Belly Smoothies : Lose Up to 16 Pounds in 14 Days and Sip Your Way to a Lean &amp; Healthy You!,"14,38",Paperback,English,28 Jun 2016,9780399178443
0399576223,James Carville,"We&#039;re Still Right, They&#039;re Still Wrong : The Democrats&#039; Case for 2016","20,52",Hardback,English,23 Aug 2016,9780399576225
0446310786,Harper Lee,To Kill a Mockingbird,"7,52",Paperback,English,05 May 2010,9780446310789
0451526341,George Orwell,Animal Farm,"6,60",Paperback,English,06 Apr 2004,9780451526342
0486499057,Pablo Garcia Loaeza,Easy Spanish Phrase Book : Over 700 Phrases for Everyday Use,"2,92",Paperback,English,30 Apr 2013,9780486499055
0486796647,Marjorie Sarnat,Creative Haven Owls Coloring Book,"4,17",Paperback,English,28 Aug 2015,9780486796642
0528015478,Rand McNally,"Road Atlas 2017 : United States, Canada, Mexico","17,30",Paperback,English,15 Apr 2016,9780528015472
0544336267,Lois Lowry,The Giver,"7,37",Paperback,English,19 Feb 2015,9780544336261
0544609719,Melissa Hartwig,The Whole30 : The 30-Day Guide to Total Health and Food Freedom,"31,45",Hardback,English,03 Jun 2015,9780544609716
0545392551,Giles Andreae,Giraffes Can&#039;t Dance,"6,66",Board,English,01 Mar 2012,9780545392556
0545795664,Cris Silvestri,Pokemon: Deluxe Essential Handbook,"10,91",Paperback,English,06 Aug 2015,9780545795661
0553386697,Daniel J Siegel,The Whole-Brain Child : 12 Revolutionary Strategies to Nurture Your Child&#039;s Developing Mind,"11,43",Paperback,English,11 Sep 2012,9780553386691
0618871713,Alison Bechdel,Fun Home : A Family Tragicomic,"12,29",Paperback,English,05 Jun 2007,9780618871711
0671027034,Dale Carnegie,How to Win Friends and Influence People,"12,76",Paperback,English,26 Oct 1998,9780671027032
0692400192,Harvard Law Review,"The Bluebook : A Uniform System of Citation, 20th Edition","54,73",Spiral,English,12 May 2015,9780692400197
0735214468,Ann H Coulter,In Trump We Trust : E Pluribus Awesome!,"17,40",Hardback,English,23 Aug 2016,9780735214460
0743273567,F. Scott Fitzgerald,The Great Gatsby,"10,70",Paperback,English,01 Oct 2004,9780743273565
0761169253,Austin Kleon,Steal Like an Artist : 10 Things Nobody Told You About Being Creative,"8,54",Paperback,English,01 May 2012,9780761169253
0761187480,Heidi Murkoff,What to Expect When You&#039;re Expecting,"17,48",Paperback,English,01 Jun 2016,9780761187486
0762447699,Jen Sincero,You are a Badass : How to Stop Doubting Your Greatness and Start Living an Awesome Life,"11,23",Paperback,English,09 May 2013,9780762447695
0770433367,Carley Roney,"The Knot Ultimate Wedding Planner &amp; Organizer [Binder Edition] : Worksheets, Checklists, Etiquette, Calendars, and Answers to Frequently Asked Questions","32,49",Hardback,English,01 Jan 2013,9780770433369
0804186839,Ali Maffucci,"Inspiralized : Turn Vegetables Into Healthy, Creative, Satisfying Meals","18,49",Paperback,English,24 Feb 2015,9780804186834
0812974492,Laura Hillenbrand,"Unbroken : A World War II Story of Survival, Resilience, and Redemption","13,99",Paperback,English,29 Jul 2014,9780812974492
0812993543,Ta-Nehisi Coates,Between the World and Me : Notes on the First 150 Years in America,"17,12",Hardback,English,30 Sep 2015,9780812993547
0812997859,Mary Aiken,The Cyber Effect : A Pioneering Cyberpsychologist Explains How Human Behavior Changes Online,"25,17",Hardback,English,20 Sep 2016,9780812997859
0815344325,Bruce Alberts,Molecular Biology of the Cell,"137,00",Hardback,English,13 Jan 2015,9780815344322
0877795193,Merriam-Webster,Merriam Webster&#039;s Pocket Spanish-English Dictionary,"4,23",Paperback,English,01 Jun 2002,9780877795193
0881884995,Hal Leonard Publishing Corporation,Standard Wirebound Manuscript Paper (Green Cover),"7,11",Spiral,English,01 Feb 1986,9780881884999
0890425558,American Psychiatric Association,Diagnostic and Statistical Manual of Mental Disorders (DSM-5),"108,22",Paperback,English,31 May 2013,9780890425558
0976423316,Harry K Wong,The First Days of School : How to Be an Effective Teacher,"32,32",Paperback,English,15 Feb 2009,9780976423317
0984782850,Gayle Laakmann McDowell,Cracking the Coding Interview,"36,02",Paperback,English,01 Jul 2015,9780984782857
0986045519,Law School Admission Council,"10 Actual, Official LSAT Preptests, Volume V","31,24",Big,English,15 Apr 2014,9780986045516
0996131809,Andrew Doughty,Maui Revealed : The Ultimate Guidebook,"18,94",Paperback,English,20 Dec 2015,9780996131803
1101881984,Princeton Review,Cracking the Act: 2016 Edition,"22,56",Paperback,English,18 Dec 2015,9781101881989
1101903910,Chrissy Teigen,Cravings : Recipes for All the Food You Want to Eat,"27,36",Hardback,English,30 Mar 2016,9781101903919
1101907452,Ali Maffucci,Inspiralize Everything : An Apples-to-Zucchini Encyclopedia of Spiralizing,"20,82",Paperback,English,16 Aug 2016,9781101907450
1101919795,Princeton Review,6 Practice Tests for the Sat 2017,"20,60",Paperback,English,20 Jun 2016,9781101919798
1101920033,Princeton Review,Cracking the AP U.S. History Exam: 2017 Edition,"19,16",Paperback,English,05 Aug 2016,9781101920039
1101920041,Princeton Review,Cracking the AP World History Exam 2017: Premium Edition,"22,89",Paperback,English,05 Aug 2016,9781101920046
1118008189,Jon Duckett,HTML &amp; CSS : Design and Build Web Sites,"21,07",Paperback,English,18 Nov 2011,9781118008188
1118324579,Jr.  William D Callister,Materials Science and Engineering : An Introduction,"275,30",Hardback,English,04 Dec 2013,9781118324578
1119225418,Act,"The Official ACT Prep Guide, 2016-2017","23,34",Paperback,English,01 Jul 2016,9781119225416
1259587371,Tao Le,First Aid for the USMLE Step 1 2016,"49,79",Paperback,English,22 Jan 2016,9781259587375
1285166027,Gary B. Shelly,Microsoft Office 2013 : Introductory,"233,05",Paperback,English,31 May 2013,9781285166025
1285185242,Kenneth W. Clarkson,Business Law : Text and Cases,"253,71",Hardback,English,15 Jan 2014,9781285185248
1285428943,Roger Leroy Miller,The Legal Environment of Business : Text and Cases,"128,55",Hardback,English,01 Jan 2014,9781285428949
1338099132,J K Rowling,Harry Potter and the Cursed Child - Parts One &amp; Two (Special Rehearsal Edition Script) : The Official Script Book of the Original West End Production,"24,67",Hardback,English,31 Jul 2016,9781338099133
1400052181,Rebecca Skloot,The Immortal Life of Henrietta Lacks,"12,80",Paperback,English,08 Mar 2011,9781400052189
1400205875,Lysa TerKeurst,"Uninvited : Living Loved When You Feel Less Than, Left Out, and Lonely","13,72",Paperback,English,22 Sep 2016,9781400205875
1401216676,Alan Moore,Batman: The Killing Joke,"15,25",Hardback,English,21 Sep 2011,9781401216672
1401266665,Dan Jurgens,Superman: Doomsday,"18,47",Paperback,English,24 May 2016,9781401266660
1426216513,Phil Schermeister,National Geographic Guide to National Parks of the United States,"24,78",Paperback,English,24 Mar 2016,9781426216510
1429234148,David L. Nelson,Lehninger Principles of Biochemistry,"257,94",Hardback,English,20 Dec 2012,9781429234146
1433805618,American Psychological Association,Publication Manual of the American Psychological Association,"29,63",Paperback,English,15 Aug 2009,9781433805615
1438007434,Allyson Weseley,AP Psychology,"17,11",Paperback,English,24 Mar 2016,9781438007434
1440579776,Dave Canterbury,Bushcraft 101 : A Field Guide to the Art of Wilderness Survival,"13,80",Paperback,English,31 Oct 2014,9781440579776
1446249182,Andy Field,Discovering Statistics Using IBM SPSS Statistics,"50,29",Paperback,English,28 May 2013,9781446249185
1449476198,Dr Thomas Kinkade,Thomas Kinkade: The Disney Dreams Collection 2017 Wall Calendar,"13,43",Calendar,English,01 Aug 2016,9781449476199
1449478913,Jen Sincero,You Are a Badass 2017 Day-To-Day Calendar,"13,12",Calendar,English,23 Aug 2016,9781449478919
1449481337,G B Trudeau,Yuge! : 30 Years of Doonesbury on Trump,"15,95",Paperback,English,11 Aug 2016,9781449481339
1451639619,Dr Stephen R Covey,The 7 Habits of Highly Effective People : Powerful Lessons in Personal Change,"13,93",Paperback,English,19 Nov 2013,9781451639612
1451663889,Adele Faber,How to Talk So Kids Will Listen and Listen So Kids Will Talk,"14,21",Paperback,English,02 Jul 2012,9781451663884
1451673310,Ray Bradbury,Fahrenheit 451,"10,37",Paperback,English,01 Oct 2012,9781451673319
1454815485,Glannon,"Examples &amp; Explanations : Civil Procedure, Seventh Edition","74,44",Paperback,English,12 Mar 2013,9781454815488
1455539740,Lin-Manuel Miranda,Hamilton : The Revolution,"38,20",Hardback,English,24 May 2016,9781455539741
1455727555,Linda Anne Silvestri,Saunders Comprehensive Review for the NCLEX-RN Examination,"53,56",Paperback,English,04 Nov 2013,9781455727551
1455728101,Carolyn Jarvis,Physical Examination and Health Assessment,"88,95",Hardback,English,24 Mar 2015,9781455728107
1457304309,The College Board,Official Study Guide for the New SAT,"22,51",Paperback,English,02 Jul 2015,9781457304309
1465420401,DK Publishing,Marvel Comics: 75 Years of Cover Art,"63,35",Hardback,English,18 Aug 2014,9781465420404
1476738025,Fredrik Backman,A Man Called Ove,"12,57",Paperback,English,05 May 2015,9781476738024
1476798850,Glenn Beck,Liars : How Progressives Exploit Our Fears for Power and Control,"21,40",Hardback,English,09 Aug 2016,9781476798851
1478181621,Doc Murphy,Go Ready Set! : Potential Is Nothing Without Pursuit,"11,71",Paperback,English,04 Jul 2012,9781478181620
1492634336,Amy Knapp,2017 Amy Knapp Big Grid Wall Calendar : The Essential Organization and Communication Tool for the Entire Family,"13,03",Calendar,English,01 May 2016,9781492634331
1492634344,Amy Knapp,2017 Amy Knapp Family Organizer : August 2016-December 2017,"10,52",Calendar,English,16 Jun 2016,9781492634348
1492634360,National Parks Foundation,National Parks Foundation,"14,27",Calendar,English,01 Jul 2016,9781492634362
1501111108,Angela Duckworth,Grit : The Power of Passion and Perseverance,"24,47",Hardback,English,03 May 2016,9781501111105
1501135910,Phil Knight,Shoe Dog : A Memoir by the Creator of Nike,"25,43",Hardback,English,26 Apr 2016,9781501135910
1501139886,Amy Schumer,The Girl with the Lower Back Tattoo,"22,99",Hardback,English,16 Aug 2016,9781501139888
1501155776,Michael Kranish,"Trump Revealed : An American Journey of Ambition, Ego, Money, and Power","22,99",Hardback,English,23 Aug 2016,9781501155772
1506203221,Kaplan,GRE Premier 2017 with 6 Practice Tests : Online + Book + Videos + Mobile,"37,30",Paperback,English,15 Jul 2016,9781506203225
1522864741,Sasha O&#039;Hara,Calm the F*ck Down : An Irreverent Adult Coloring Book,"12,68",Paperback,English,06 Jan 2016,9781522864745
1568989695,Ellen Lupton,"Thinking with Type : A Critical Guide for Designers, Writers, Editors, and Students","16,23",Paperback,English,17 Nov 2010,9781568989693
1572245379,Michael A. Singer,The Untethered Soul : The Journey Beyond Yourself,"13,64",Paperback,English,07 Nov 2007,9781572245372
1574219952,Thaneeya Mcardle,Good Vibes Coloring Book,"7,21",Paperback,English,01 Sep 2015,9781574219951
1589483820,Michael Law,Getting to Know ArcGIS,"101,27",Paperback,English,30 Aug 2015,9781589483828
1594634025,Paula Hawkins,The Girl on the Train,"13,90",Paperback,English,12 Jul 2016,9781594634024
1595586431,Michelle Alexander,The New Jim Crow,"16,92",Paperback,English,23 Feb 2012,9781595586438
1596951656,Inc. Merriam-Webster,"Webster&#039;s Spanish-English Dictionary for Students, Second Edition","5,74",Paperback,English,01 Aug 2014,9781596951655
1599869772,Sun Tzu,The Art of War,"5,36",Paperback,English,30 May 2006,9781599869773
1600583970,Gabri Joy Kirkendall,"Creative Lettering and Beyond : Inspiring Tips, Techniques, and Ideas for Hand-Lettering Your Way to Beautiful Works of Art","19,03",Paperback,English,20 Nov 2014,9781600583971
1603292624,Modern Language Association,MLA Handbook : Rethinking Documentation for the Digital Age,"10,48",Paperback,English,30 Apr 2016,9781603292627
1604187743,Carson-Dellosa,"Phonics for Kindergarten, Grade K : Gold Star Edition","4,34",Paperback,English,18 Jan 2010,9781604187748
1607747308,Marie Kondo,The Life-Changing Magic of Tidying Up : The Japanese Art of Decluttering and Organizing,"13,25",Hardback,English,14 Oct 2014,9781607747307
1608196100,Gretchen Bakke,The Grid : The Fraying Wires Between Americans and Our Energy Future,"25,32",Hardback,English,12 Jul 2016,9781608196104
1609580427,Dr Cara Natterson,The Care and Keeping of You 2 : The Body Book for Older Girls,"9,50",Paperback,English,26 Feb 2013,9781609580421
1609580834,Valorie Schaefer,The Care and Keeping of You : The Body Book for Younger Girls,"10,23",Paperback,English,20 Apr 2013,9781609580834
1617750255,Adam Mansbach,Go the F**k to Sleep,"11,62",Hardback,English,11 Oct 2011,9781617750250
